# EU Railways — SEAMLESS input edge list
# generated: 2026-09-02
# N=53995 E=62186
24144 24146
24145 24147
24146 24148
24148 24151
24149 24152
24151 24153
24152 24154
24152 24158
24153 24157
24154 24156
24156 24157
24157 24159
24159 24160
24160 24161
24161 24162
24163 24164
24164 24946
24165 24203
24165 24208
24165 24486
24166 24225
24166 24226
24167 24168
24167 24711
24168 24175
24169 24229
24169 24873
24169 24878
24170 24172
24170 24223
24171 24173
24171 24221
24171 25721
24172 24174
24173 24196
24173 25721
24174 24195
24175 24176
24176 24177
24177 25651
24178 24179
24178 24186
24178 24188
24179 24194
24180 24215
24181 24182
24181 24725
24182 24183
24182 24184
24183 24184
24183 24185
24184 24186
24185 24192
24186 24188
24187 24190
24187 24204
24188 24190
24189 24191
24189 24192
24191 24216
24191 24225
24193 24195
24194 24207
24195 24197
24196 24199
24197 24198
24198 24200
24199 24201
24201 24202
24203 24210
24204 24205
24205 24206
24207 24209
24208 24211
24209 25654
24210 24314
24211 24217
24212 24213
24212 24217
24213 24215
24214 24229
24214 24850
24216 24220
24218 24219
24218 24220
24219 25708
24220 24221
24221 24222
24221 24224
24222 24224
24223 24224
24226 24227
24228 24230
24228 24231
24230 24231
24230 24851
24231 24232
24232 24233
24233 24234
24235 24239
24235 24240
24236 24238
24237 24238
24237 25365
24239 25628
24239 25630
24240 25200
24241 24253
24242 24249
24243 24248
24243 24253
24244 25429
24245 24246
24245 24249
24245 25623
24246 24249
24246 24251
24246 24252
24247 24250
24247 24252
24248 24251
24249 24252
24251 24254
24254 26249
24255 24446
24255 24448
24256 24259
24256 24754
24257 24261
24257 24761
24258 24467
24258 24760
24259 24278
24260 24468
24260 24469
24260 24762
24261 24386
24261 24472
24262 24263
24262 24467
24262 24470
24263 24384
24264 24265
24264 24270
24265 24354
24266 24287
24266 24765
24266 24772
24267 24268
24267 24403
24268 24352
24269 24270
24269 24462
24271 24274
24271 24283
24271 24352
24272 24276
24272 24462
24273 24274
24273 24352
24274 24280
24274 24283
24274 24402
24275 24278
24275 25776
24276 24277
24277 24463
24277 24685
24278 24287
24279 24280
24279 24281
24281 24687
24282 24284
24282 24684
24283 24284
24284 24689
24285 24286
24285 24406
24286 24309
24287 24546
24288 24362
24288 24455
24288 24731
24288 24735
24288 24738
24289 24291
24289 24731
24289 24735
24289 24738
24290 24291
24290 24362
24291 24292
24291 24352
24292 24496
24293 24294
24293 24329
24294 24336
24294 24493
24295 24296
24295 24298
24295 24344
24295 24492
24295 24494
24296 24298
24296 24348
24297 24299
24297 24418
24298 24319
24299 24322
24299 24349
24299 24350
24299 24400
24300 24301
24300 24302
24300 24303
24300 24318
24300 24764
24301 24304
24301 24307
24301 24321
24301 24342
24301 24357
24301 24358
24302 24770
24303 24358
24304 24342
24304 24355
24304 24357
24305 24306
24305 24413
24306 24342
24306 24355
24306 24360
24307 24323
24307 24342
24307 24412
24308 24327
24308 24329
24308 24332
24308 24333
24309 24690
24310 24335
24310 24387
24310 24728
24311 24315
24311 24684
24312 24451
24312 24453
24313 24326
24313 24398
24314 24317
24315 24686
24316 24648
24316 24688
24317 24648
24318 24319
24319 24320
24320 24321
24322 24323
24322 24349
24324 24330
24324 24375
24325 24337
24325 24399
24326 24335
24326 24728
24327 24380
24328 24336
24328 24474
24329 24333
24330 24694
24331 24553
24331 24564
24332 24333
24332 24343
24332 24552
24333 24344
24333 24346
24334 24691
24334 25763
24335 24339
24337 24695
24338 24340
24338 24357
24338 24358
24338 24388
24339 24727
24340 24505
24340 24770
24340 24775
24341 24367
24341 24521
24342 24412
24342 24413
24343 24347
24344 24492
24344 24494
24345 24356
24345 24457
24345 24459
24345 24460
24345 24463
24346 24348
24347 24350
24347 24376
24347 24380
24348 24349
24351 24352
24351 24497
24352 24354
24353 24363
24353 24520
24353 24523
24355 24357
24355 24360
24356 24375
24356 24398
24356 24457
24357 24358
24357 24389
24359 24360
24359 24565
24360 24390
24361 24362
24362 24364
24362 24388
24363 24387
24363 24520
24364 24365
24364 24369
24364 24388
24365 24366
24365 24496
24366 24368
24366 24369
24368 24498
24369 24388
24369 24391
24369 24393
24369 24466
24369 24498
24370 24371
24370 24374
24370 24752
24371 24373
24371 24374
24372 24518
24372 24567
24373 24376
24373 24378
24373 24386
24374 24379
24375 24398
24376 24384
24377 24381
24377 24386
24378 24380
24379 24383
24380 24381
24380 24563
24381 24382
24381 24642
24382 24426
24383 24426
24383 24625
24384 24549
24384 24552
24384 24555
24384 24561
24384 24641
24385 24395
24388 24389
24388 24390
24388 24391
24388 24505
24390 24391
24391 24392
24391 24565
24393 24397
24393 24498
24393 24501
24393 24503
24394 24504
24394 24610
24395 24398
24396 24576
24396 24613
24397 24581
24399 24463
24400 24401
24400 24417
24401 24412
24401 24417
24402 24406
24403 24405
24404 24406
24404 24497
24405 24408
24405 24497
24405 24502
24406 24407
24407 24409
24408 24501
24408 24502
24408 24605
24409 24605
24410 24420
24410 24538
24411 24437
24411 24541
24412 24413
24413 24415
24413 24565
24413 24585
24414 24483
24414 24567
24415 24587
24416 24420
24416 24428
24416 24528
24416 24535
24416 24542
24417 24421
24418 24419
24419 24421
24419 24563
24420 24430
24420 24433
24421 24423
24421 24585
24422 24424
24422 24561
24422 24564
24423 24424
24423 24584
24424 24583
24425 24477
24425 24584
24426 24625
24427 24549
24427 24628
24428 24430
24429 24447
24429 24629
24430 24437
24430 24442
24431 24432
24431 24623
24432 24435
24432 24615
24432 24616
24433 24454
24433 24516
24434 24660
24435 24614
24436 24606
24436 24607
24436 24610
24437 24442
24437 24461
24438 24578
24438 24605
24438 24607
24438 24614
24438 24617
24439 24443
24439 24625
24440 24464
24440 24566
24441 24536
24441 25815
24442 24732
24443 24444
24443 24449
24444 24696
24445 24446
24445 24646
24447 24448
24447 24637
24449 24629
24450 24451
24450 24636
24450 24637
24452 24655
24452 24852
24453 24840
24454 24516
24454 24521
24454 24535
24455 24462
24456 24459
24456 24519
24456 24522
24456 24737
24457 24459
24457 24460
24457 24736
24457 24738
24458 24460
24458 24462
24461 24516
24461 24520
24464 24566
24464 24604
24464 24747
24465 24604
24465 24753
24466 24568
24466 24574
24467 24473
24468 24471
24469 24470
24470 24472
24471 24475
24472 24474
24473 24476
24475 24476
24475 24743
24477 24560
24478 24651
24478 24652
24479 24652
24479 24653
24480 24653
24480 24654
24481 24570
24481 24578
24481 24579
24482 24570
24482 24579
24482 24597
24483 24506
24484 24499
24484 24545
24485 24618
24485 24621
24486 24618
24487 24489
24487 24743
24488 24492
24488 24764
24489 24491
24490 24510
24490 24763
24491 24492
24493 24494
24495 24510
24495 24512
24495 24547
24496 24497
24496 24498
24497 24498
24498 24500
24499 24510
24500 24502
24501 24503
24502 24503
24503 24504
24505 24775
24505 24776
24506 24508
24506 24528
24506 24535
24506 24546
24507 24586
24507 24587
24508 24510
24508 24512
24509 24593
24509 24670
24510 24511
24510 24512
24510 24514
24511 24767
24512 24513
24512 24515
24513 24514
24513 24537
24514 24537
24514 24538
24515 24540
24516 24517
24516 24520
24517 24519
24517 24520
24518 24525
24522 24523
24524 24526
24524 24536
24525 24528
24526 24527
24526 24530
24527 24532
24528 24535
24528 24542
24529 24536
24529 25811
24530 25816
24531 24533
24531 25816
24532 24534
24533 24534
24534 24535
24535 24542
24537 24538
24537 24539
24537 24543
24539 24541
24539 24773
24539 24776
24540 24542
24543 24740
24544 24545
24544 24634
24546 24547
24546 24548
24546 24666
24546 24741
24548 24742
24549 24553
24549 24631
24550 24556
24550 24659
24551 24567
24551 25782
24552 24557
24552 24559
24554 24555
24554 24651
24555 24561
24556 24560
24557 24563
24558 24567
24558 25787
24559 24562
24562 24564
24565 24568
24565 24572
24565 24590
24565 24596
24565 24598
24567 24580
24569 24570
24569 24571
24569 24602
24571 24572
24572 24574
24572 24575
24572 24598
24573 24579
24573 24600
24575 24577
24576 24578
24577 24581
24577 24610
24578 24614
24578 24617
24578 24619
24580 24595
24582 24603
24582 24652
24583 24586
24584 24585
24584 24589
24584 24590
24585 24587
24586 24589
24587 24590
24587 24596
24587 24598
24588 24594
24588 24672
24589 24590
24589 24591
24589 24592
24590 24596
24590 24598
24591 24603
24592 24597
24593 24594
24593 24600
24593 24601
24594 24599
24595 24609
24596 24598
24596 24602
24601 24671
24604 24747
24604 24749
24604 24753
24605 24606
24605 24607
24605 24608
24605 24612
24606 24607
24607 24612
24608 24611
24608 24683
24609 24624
24610 24613
24610 24614
24611 24683
24612 24623
24614 24617
24615 24617
24616 24660
24617 24622
24619 24620
24620 24662
24621 24623
24621 24649
24622 24661
24624 24650
24626 24629
24626 24642
24627 24630
24627 24641
24628 24629
24630 24632
24631 24633
24631 24643
24632 24633
24632 24635
24633 24635
24635 24636
24635 24638
24636 24637
24638 24639
24639 24655
24640 24643
24640 24657
24644 24645
24644 24683
24645 24712
24647 24649
24647 24688
24650 24666
24651 24868
24656 24657
24658 24659
24661 24663
24662 24667
24663 24665
24664 24668
24664 24871
24665 24669
24667 24668
24667 24673
24668 24673
24669 24870
24670 24675
24671 24674
24672 24676
24673 24678
24674 24679
24675 24677
24676 24681
24679 24680
24680 24682
24681 24882
24682 24880
24683 24690
24685 24689
24687 24689
24689 24692
24690 24693
24690 24714
24690 24717
24691 24707
24691 24713
24692 24703
24693 24715
24694 24706
24695 24699
24697 24698
24697 24706
24698 24903
24699 24700
24700 24701
24700 24903
24701 24702
24701 24903
24702 24704
24703 24704
24705 25775
24707 24713
24707 24759
24708 24710
24708 24723
24709 24711
24709 24720
24709 24724
24710 24711
24712 24716
24713 24721
24715 24718
24716 24720
24717 24722
24718 24719
24719 24723
24720 24724
24721 24745
24724 24725
24726 24727
24726 24960
24728 24967
24729 24731
24729 24733
24729 24740
24729 24777
24730 24754
24732 24734
24733 24736
24733 24737
24734 24736
24735 24736
24735 24738
24736 24737
24739 24772
24739 25772
24739 25774
24739 25775
24742 24743
24743 24744
24744 24763
24745 24765
24746 24748
24746 24755
24746 25792
24747 24749
24748 24755
24748 24758
24749 24751
24750 24751
24750 24756
24752 24753
24755 24759
24756 24757
24757 24761
24758 24760
24759 24762
24764 24766
24764 24769
24766 24768
24766 24769
24767 24768
24768 24771
24768 24773
24769 24770
24769 24774
24770 24771
24771 24773
24771 24774
24773 24776
24774 24775
24776 24777
24778 24780
24778 25014
24782 24805
24782 24831
24783 24805
24783 24830
24784 24785
24785 24788
24786 24787
24786 24790
24786 24815
24786 24816
24788 24789
24789 24792
24790 24791
24791 24799
24792 25742
24793 24797
24793 24826
24794 24798
24794 25822
24795 25742
24795 25750
24795 25751
24796 24799
24796 25820
24797 24800
24797 24802
24798 25749
24798 25750
24798 25751
24800 24802
24800 24809
24801 24810
24802 24803
24804 24805
24804 25452
24806 24807
24806 24818
24806 25454
24807 24818
24807 24820
24808 24809
24808 24811
24808 25639
24810 24822
24810 25645
24811 25639
24812 24813
24812 24817
24813 24816
24814 24815
24814 24828
24818 24819
24819 24821
24822 24824
24823 24824
24823 24830
24823 25644
24824 24828
24824 24830
24825 24827
24825 25643
24827 24829
24829 24831
24832 24833
24832 25701
24834 24835
24835 25358
24836 24837
24836 24838
24838 24839
24838 26240
24839 25569
24840 24853
24840 24856
24841 24853
24842 24843
24842 24889
24843 24844
24845 24846
24846 24848
24847 24856
24848 24849
24849 24855
24850 24851
24852 24860
24853 24856
24854 24857
24854 24861
24855 24857
24857 24859
24857 24860
24858 24866
24858 24885
24859 24860
24861 24862
24862 24863
24863 24864
24864 24869
24865 24867
24865 24886
24866 24874
24867 24868
24870 24872
24871 24872
24872 24873
24873 24875
24874 24882
24875 24876
24876 24877
24877 24881
24879 24883
24879 24884
24880 24884
24883 24888
24883 24889
24885 24887
24887 24888
24888 24889
24890 24893
24890 25805
24891 24923
24891 25810
24892 24941
24892 24989
24893 24992
24894 24895
24894 24991
24895 24958
24895 24960
24896 24897
24896 24898
24896 24927
24897 24899
24897 24927
24898 24901
24899 24934
24900 24901
24902 24908
24902 24967
24902 24968
24903 24905
24904 24921
24904 24976
24905 24906
24906 24907
24907 24908
24908 24909
24909 24957
24910 24943
24910 24974
24911 24914
24911 24973
24912 24913
24912 24972
24913 24920
24914 24915
24915 24916
24916 24917
24917 24918
24917 24919
24919 24920
24919 24921
24920 24921
24922 24940
24922 24943
24922 24976
24923 24953
24924 24926
24924 24932
24925 24930
24925 24931
24926 24933
24927 25191
24928 24929
24928 24948
24929 24933
24930 24948
24931 24990
24932 24984
24934 24935
24934 24942
24935 24936
24936 24937
24937 24938
24938 24939
24939 24941
24940 24943
24940 24985
24942 24973
24944 24945
24944 24949
24946 24947
24947 24948
24948 24971
24948 24975
24951 24952
24952 24977
24952 24991
24954 24955
24954 24983
24955 24956
24956 25186
24957 25190
24958 24961
24958 24962
24959 24961
24959 24988
24961 24962
24962 24963
24963 24964
24964 24967
24965 24966
24965 25190
24966 24968
24969 24970
24969 24975
24970 24974
24971 24972
24977 24978
24977 24990
24977 24991
24978 24979
24979 24980
24980 24981
24981 24982
24982 24983
24983 24984
24983 24986
24985 24989
24986 24987
24987 24988
24991 24992
24994 24995
24994 24999
24994 25004
24995 25000
24996 25005
24996 25008
24997 25005
24997 25011
24998 24999
24998 25411
24999 25004
25000 25010
25001 25002
25001 25007
25002 25003
25003 25070
25004 25006
25005 25012
25006 25007
25008 25009
25010 25011
25013 25482
25013 25540
25014 25532
25015 25016
25015 25527
25017 25018
25017 25336
25018 25067
25018 25068
25018 25069
25019 25020
25019 25068
25021 25023
25021 25029
25022 25027
25022 25066
25024 25055
25024 25266
25025 25058
25025 25060
25026 25029
25026 25030
25027 25040
25028 25062
25028 25304
25030 25059
25030 25060
25031 25032
25033 25034
25033 25050
25034 25036
25035 25037
25035 25530
25036 25046
25036 25049
25037 25039
25038 25041
25039 25041
25040 25045
25042 25045
25042 25057
25043 25481
25044 25057
25046 25057
25047 25048
25047 25442
25048 25050
25049 25441
25051 25064
25051 25492
25052 25053
25053 25054
25053 25057
25053 25064
25054 25057
25054 25063
25055 25056
25056 25058
25057 25067
25059 25060
25061 25062
25061 25065
25063 25264
25065 25266
25066 25529
25067 25068
25070 25077
25071 25072
25071 25076
25072 25073
25073 25074
25074 25318
25074 25323
25075 25076
25075 25077
25075 25078
25075 25079
25075 25081
25076 25077
25076 25078
25076 25079
25076 25081
25078 25079
25078 25084
25079 25080
25080 25082
25082 25338
25085 25094
25086 25115
25086 25511
25086 25512
25087 25088
25087 25098
25087 25108
25087 25120
25088 25119
25089 25090
25089 25681
25090 25091
25091 25092
25092 25106
25093 25109
25093 25116
25094 25116
25095 25096
25095 25102
25095 25112
25095 25121
25096 25108
25096 25116
25096 25119
25097 25099
25097 25100
25097 25104
25098 25103
25099 25104
25101 25109
25101 25114
25102 25104
25102 25107
25103 25105
25105 25106
25107 25110
25108 25111
25110 25596
25111 25598
25112 25116
25112 25119
25113 25118
25113 25516
25114 25117
25115 25120
25115 25511
25117 25118
25117 25119
25117 25511
25118 25119
25119 25121
25122 25125
25122 25133
25122 25135
25122 25137
25123 25139
25124 25138
25125 25137
25125 25354
25126 25127
25126 25139
25128 25130
25128 25134
25128 25135
25129 25131
25129 25139
25130 25132
25131 25132
25132 25383
25132 25395
25134 25135
25134 25480
25136 25140
25136 25145
25136 25390
25137 25138
25140 25145
25140 25400
25140 25446
25141 25154
25141 25155
25141 25446
25142 25152
25142 25171
25143 25149
25144 25146
25144 25147
25144 25271
25145 25170
25145 25400
25146 25149
25147 25148
25147 25271
25148 25166
25150 25446
25151 25152
25151 25153
25153 25154
25154 25155
25154 25170
25155 25157
25156 25157
25156 25161
25156 25270
25156 25279
25156 25281
25157 25161
25158 25159
25158 25398
25158 25400
25159 25160
25160 25161
25160 25162
25161 25162
25162 25163
25163 25407
25164 25277
25164 25407
25165 25166
25165 25270
25165 25271
25167 25168
25167 25169
25169 25171
25172 25174
25173 25174
25176 25177
25176 25183
25177 25184
25178 25179
25178 25180
25178 25504
25178 25505
25178 25507
25179 25180
25179 25181
25179 25507
25180 25181
25180 25182
25180 25507
25181 25183
25181 25184
25182 25183
25185 25188
25185 25191
25186 25187
25187 25190
25188 25189
25189 25190
25192 25193
25192 25466
25193 25465
25193 25704
25194 25197
25194 25199
25195 25199
25195 25355
25196 25197
25196 25198
25200 25203
25201 25206
25202 25223
25203 25205
25204 25205
25204 25206
25204 25209
25204 25210
25205 25206
25206 25208
25207 25209
25208 25210
25209 25211
25209 25300
25210 25212
25211 25288
25212 25213
25213 25214
25214 25215
25214 25218
25215 25216
25215 25218
25216 25217
25217 25300
25218 25221
25219 25221
25219 25222
25220 25222
25220 25223
25224 25225
25224 25229
25224 25241
25224 25243
25224 25709
25224 25719
25225 25226
25225 25229
25225 25241
25225 25243
25225 25263
25226 25227
25227 25261
25228 25243
25228 25245
25228 25259
25229 25230
25229 25241
25230 25231
25230 25236
25231 25236
25231 25237
25232 25234
25232 25236
25233 25234
25233 25237
25234 25238
25235 25239
25235 25242
25238 25711
25239 25718
25240 25258
25240 25261
25241 25243
25242 25246
25244 25258
25245 25262
25246 25252
